"storm_trooper_1","Storm","Trooper1","theDARKside","200"
"storm_trooper_2","Storm","Trooper2","stillup2nogood","200"
"storm_trooper_3","Storm","Trooper3","darksidethugs","200"
"storm_trooper_4","Storm","Trooper4","supertrooper","200"
"storm_trooper_5","Storm","Trooper5","kittenswithmittens","200"
"imperial_guards","Imperial","Guards","darkside2700","300"
"captain_needa","Captain","Needa","[email]","400"
"admiral_piett","Admiral","Piett","DarkSideForever0","800"
"admiral_ozzel","Admiral","Ozzel","theadmiral","800"
"general_veers","General","Veers","darkside131","1000"
"emperor_palpatine","Emperor","Palpatine","darkside!","200000"
"darth_sidious","Darth","Sidious","darksideismine","0"
"boba_fett","Boba","Fett","bountyhunter1976","10000"
"death_star_admin","Death Star","Admin","deathstar313","1000000000"
"darth_vader","Anakin","Skywalker","daddy_issues2277","10000"
